UTF-8
aboleimado|(subs)grosseiro|(subs)aparvalhado|(subs)rústico|(subs)apalermado
aboletado|1
aboletado|(subs)aninhado
aboletar|1
aboletar|(subs)alojar
aboletar-se|1
aboletar-se|(subs)alojar-se|(subs)aquartelar-se|(subs)instalar-se|(subs)hospedar-se
abolição|1
abolição|(subs)extinção|(subs)abrogação|(subs)anulação|(subs)derrogação|(subs)proscrição
aboliçãoderrogação|1
aboliçãoderrogação|(subs)extinção
abolicionista|1
abolicionista|(subs)antiesclavagista|(subs)libertador
abolido|1
abolido|(subs)amputação
abolir|1
abolir|(subs)anular|(subs)suprimir|(subs)derrogar|(subs)revogar|(subs)abrogar|(subs)exterminar|(subs)extinguir|(subs)proscrever
abomínio|1
abomínio|(subs)abominação
abombab|1
abombab|(subs)cansar|(subs)esfalfar|(subs)fatigar
abombado|1
abombado|(subs)atordoado|(subs)cansado|(subs)esfalfado|(subs)exausto
abominação|1
abominação|(subs)repulsão|(subs)ódio|(subs)execração|(subs)aversão|(subs)antipatia|(subs)anátema|(subs)excomunhão|(subs)abomínio
abominado|1
abominado|(subs)amaldiçoado|(subs)réprobo
abominar|1
abominar|(subs)detestar|(subs)execrar|(subs)odiar|(subs)repelir|(subs)aborrecer|(subs)amolar|(subs)amaldiçoar|(subs)arrenegar|(subs)desadorar|(subs)desagradar|(subs)malquerer
abominarão|1
abominarão|(subs)antípatta
abominável|1
abominável|(subs)abominoso|(subs)detestado|(subs)execrável|(subs)nefando|(subs)odioso|(subs)aborrecívbl|(subs)condenável|(subs)detestável|(subs)execrâvel
abominoso|1
abominoso|(subs)abominável|(subs)detestado|(subs)execrável|(subs)nefando|(subs)detestável|(subs)execrâvel
abonaçâo|1
abonaçâo|(subs)abono|(subs)caução|(subs)fiança|(subs)garantia|(subs)recomendação|(subs)abonamento
abonação|1
abonação|(subs)referência
abonado|1
abonado|(subs)rico|(subs)endinheirado|(subs)folgado|(subs)afiançado|(subs)garantido|(subs)acreditado|(subs)autorizado|(subs)conceituado
abonador|1
abonador|(subs)fiador|(subs)aprovador|(subs)responsável|(subs)avalista|(subs)abonatário
abonadoyautorizado|1
abonadoyautorizado|(subs)conceituado
abonamento|1
abonamento|(subs)abonaçâo|(subs)abono
abonançado|1
abonançado|(subs)bonançoso|(subs)calmo|(subs)sereno|(subs)tranquilo|(subs)abrandar|(subs)serenado
abonançar|1
abonançar|(subs)abrandar|(subs)acalmar|(subs)serenar|(subs)apaziguar|(subs)aquietar|(subs)pacificar|(subs)sossegar|(subs)tranquilizar|(subs)sossego
abonar|1
abonar|(subs)afiançar|(subs)garantir|(subs)avalizar|(subs)subscrever|(subs)concordarcom|(subs)adiantar|(subs)acreditar|(subs)aforar|(subs)autorizar|(subs)fiar
abonatário|1
abonatário|(subs)abonador
abonável|1
abonável|(adj)afiançável|(subs)avalizável
abonecado|1
abonecado|(subs)casquilho|(subs)janota|(subs)peralta
abono|1
abono|(subs)abonaçâo|(subs)abonamento|(subs)fiança|(subs)garantia|(subs)crédito|(subs)atividade|(subs)caução|(subs)gratificação
aborígene|1
aborígene|(subs)autóctone|(subs)indígena|(subs)natural|(subs)nativo|(subs)originário
aborígine|1
aborígine|(subs)autóctone|(subs)indígena|(subs)nativo|(subs)natural
aborbécimento|1
aborbécimento|(subs)aversão|(subs)ódiorancor|(subs)tédio|(subs)repugnância|(subs)enjoo|(subs)fastio|(subs)contrariedade
aborbido|1
aborbido|(subs)aborrecido|(subs)enfado|(subs)entediado|(subs)colérico|(subs)raivoso|(subs)zangado
abordada|1
abordada|(subs)abordagem|(subs)aproximação
abordado|1
abordado|(subs)abalroado|(subs)acometido|(subs)assaltado|(subs)aproximado
abordador|1
abordador|(subs)abalroador|(subs)abalroados
abordagem|1
abordagem|(subs)abordada|(subs)abalroada|(subs)aproximação|(subs)aferramento
abordar|1
abordar|(subs)maternidade|(subs)iniciaroutratar|(subs)chegar|(subs)encostar|(subs)aportar|(subs)arribar|(verb)abalroar
aborigine|1
aborigine|(subs)crioulo
aborrascado|1
aborrascado|(subs)ameaçador|(subs)desabrido|(subs)tempestuoso
aborrecívbl|1
aborrecívbl|(subs)abominável|(subs)detestável|(subs)odioso
aborrecível|1
aborrecível|(subs)detestável|(subs)odioso
aborrecívelgcacete|1
aborrecívelgcacete|(subs)cabuloso
aborrecer|1
aborrecer|(subs)abodegar|(subs)abominar|(subs)detestar|(subs)odiar|(subs)amolar|(subs)desagradar|(subs)enfadar|(subs)entediar|(subs)importunarmaçar|(subs)enraivecer|(subs)agastar|(subs)amofinar|(subs)amuar|(subs)aperrear|(subs)apoquentar|(subs)aporrinhar|(subs)arreliar|(subs)arrenegar|(subs)cansar|(subs)chatear|(subs)desamar|(subs)desgostar|(subs)dissaborèar|(subs)enervar|(subs)enfarar|(subs)enfastiar|(subs)enjoar|(subs)entojar|(subs)exorbitar|(subs)fartar|(subs)futicar|(subs)incomodar|(subs)maçar|(subs)malquerer|(subs)martelar|(subs)ojerizar|(subs)quizilar|(subs)trautear
aborrecer-se|1
aborrecer-se|(subs)abespinhar-se|(subs)zangar-se
aborrecido|1
aborrecido|(subs)abodegado|(subs)aborbido|(subs)enfadonho|(subs)molesto|(subs)apreensivo|(subs)contrariado|(subs)desanimado|(subs)taciturno|(subs)tristonho|(subs)amofinado|(subs)amolado|(subs)amolante|(subs)apoquentado|(subs)cansado|(subs)desadoradoabominado|(subs)desapontar|(subs)descontente|(subs)desgostoso|(subs)desolado|(subs)encorijjado|(subs)enervado|(subs)enfado|(subs)enfastiado|(subs)enjoado|(subs)enojado|(subs)estopador|(subs)inviso|(subs)malvisto|(subs)rabugento|(subs)rudo|(subs)soporifero|(subs)soporífero|(subs)tedioso|(subs)tiririca|(subs)trombudo
aborrecimento|1
aborrecimento|(subs)agastamento|(subs)amofinação|(subs)amolação|(subs)amuamento|(subs)aperreação|(subs)aporrinhação|(subs)aversão|(subs)câceteação|(subs)contrariedade|(subs)enfado|(subs)enjoo|(subs)enojo|(subs)fastio|(subs)liss5dao|(subs)maçada|(subs)neurastenia|(subs)ódio|(subs)ralaçao|(subs)rancor|(subs)repugnancia|(subs)dessedentaçaõ|(subs)tédio|(subs)tristeza|(subs)zanga
aborredmebto|1
aborredmebto|(subs)azucrinaçâo
abortado|1
abortado|(subs)baldado|(subs)fracassado|(subs)frustrado|(subs)malogrado
abortar|1
abortar|(subs)gorar|(subs)malograr-se|(subs)frustrar-se|(subs)fracassar|(subs)frustrar|(subs)malograr
abortivo|1
abortivo|(subs)ecbólico
aborto|1
aborto|(subs)amblose|(subs)apóbalo|(subs)móvito|(subs)monstro|(subs)desmancho|(subs)móvíto
abostelado|1
abostelado|(subs)lazarento|(subs)pustuloso
abotoar|1
abotoar|(subs)abrolhar|(subs)aparecer|(subs)ESPEIÃO
abra|1
abra|(subs)angra|(subs)baía|(subs)enseada|(subs)ancoradouro
abraçada|1
abraçada|(subs)cabalístico
abraçado|1
abraçado|(subs)cingido|(subs)circundado|(subs)rodeado|(subs)adotado|(subs)seguido|(subs)enlaçado
abraçamento|1
abraçamento|(subs)abraço|(subs)amplexo
abraçar|1
abraçar|(subs)abarcar|(subs)abranger|(subs)cingir|(subs)circundar|(subs)adotar|(subs)esposar|(subs)juntarcompreender|(subs)conter|(subs)encerrar|(subs)incluir|(subs)admitir|(subs)seguir|(subs)professar|(subs)aproximar|(subs)razoavel|(subs)unir|(subs)compreendender|(subs)enlaçar
abraço|1
abraço|(subs)abraçamento|(subs)amplexo|(subs)gavinha|(subs)elo|(verb)abra?
abracadabra|1
abracadabra|(subs)enigmático
abracadabrante|1
abracadabrante|(subs)abstruso|(subs)cabalístico|(subs)enigmático|(subs)misterioso
abra?|1
abra?|(verb)abraço
abrandador|1
abrandador|(subs)amortecedor
abrandamento|1
abrandamento|(subs)abrandedmento|(subs)afrouxamento|(subs)amolecimento|(subs)enfraquecimento|(subs)atenuação
abrandar|1
abrandar|(subs)abafar|(subs)abonançar|(subs)suavizar|(subs)serenar|(subs)acalmar|(subs)mitigar|(subs)apaziguar|(subs)aplacar|(subs)moderar|(subs)comover-se|(subs)amolecer|(subs)amolentarapaziguar|(subs)pacificar|(subs)adoçar|(subs)adormentar|(subs)afrouxar|(subs)aliviar|(subs)amainar|(subs)ameigar|(subs)amenizar|(subs)amortecer|(subs)apavorae|(subs)aplacak|(subs)aquietar|(subs)atenuar|(subs)desagravar|(subs)embrandecer|(subs)enternecer|(subs)lenir|(subs)macerar|(subs)malear|(subs)minorar|(subs)quebrantar|(subs)sopitar|(subs)sopítar|(subs)sossego|(subs)tranquilizar
abrandar|1
abrandar|(subs)abemolado|(subs)amolecido|(subs)brando|(subs)macio|(subs)abonançado|(subs)serenado|(subs)sossegado|(subs)mitigado|(subs)suavizado|(subs)amortecido|(subs)dulcificando|(subs)sopitado
abrandecido|1
abrandecido|(subs)amainado|(subs)suavizado|(subs)abatido|(subs)diminuído|(subs)enternecido
abrandedmento|1
abrandedmento|(subs)abrandamento
abranger|1
abranger|(subs)abarcar|(subs)abraçar|(subs)cingir|(subs)objetivo|(subs)atingir|(subs)conter|(subs)incluir|(subs)encerar|(subs)circunscrever|(subs)compreendender|(subs)envolver
abrasado|1
abrasado|(subs)requeimado|(subs)ardente|(subs)aceso|(subs)corado|(subs)apaixonado|(subs)exaltado|(subs)adusto|(subs)afogueado|(subs)vermelho|(subs)estimulado|(subs)excitado|(subs)combusto|(subs)esfogíteado|(subs)flamante
abrasador|1
abrasador|(subs)abafadiço|(subs)abafante|(subs)calmoso|(subs)quente|(subs)férvido
abrasamento|1
abrasamento|(subs)combustão|(subs)queima|(subs)queimamento
abrasar|1
abrasar|(subs)abafar|(subs)arder|(subs)queimar|(subs)aquecermuito|(subs)entusiasmar-se|(subs)esquentar|(subs)excitar|(subs)arrebatar|(subs)afoguear|(subs)agasalhar|(subs)calcinar|(subs)esbrasear
abrasão|1
abrasão|(subs)curetagem|(subs)legradura|(subs)raspagem
abraseado|1
abraseado|(subs)afogueado
abrasivo|1
abrasivo|(subs)desgastador|(subs)pulidor|(subs)esmeril
abrasoado|1
abrasoado|(subs)abafadiço
abrazado|1
abrazado|(subs)ateado
abrejeirado|1
abrejeirado|(subs)agarotado|(subs)gaiato|(subs)malicioso
abrenúncio|1
abrenúncio|(subs)esconjuro|(subs)imprecação
abrevar|1
abrevar|(subs)abeberar|(subs)dessedentar|(subs)saciar
abreviado|1
abreviado|(subs)encurtado|(subs)reduzido|(subs)resumido|(subs)cifrado|(subs)aligeirado|(subs)apressado|(subs)preciso|(subs)sinóptico|(subs)sintético|(subs)subtanciado
abreviar|1
abreviar|(subs)encurtar|(subs)reduzir|(subs)diminuir|(subs)resumir|(subs)sintetizar|(subs)acelerar|(subs)apressar|(subs)perseguir|(subs)compendiar|(subs)recopilar
abreviarapresto|1
abreviarapresto|(subs)apiiessurar
abreviativo|1
abreviativo|(subs)encurtador|(subs)resunúdor|(subs)simplificador
abreviatura|1
abreviatura|(subs)apontamento|(subs)sigla|(subs)miniatura
abrideira|1
abrideira|(subs)aperitivo|(subs)cachaça|(subs)aguardente|(subs)abridor|(subs)apekitivo
abridor|1
abridor|(subs)gravador|(subs)burilador|(subs)inscultor|(subs)aperitivo|(subs)abrideira
abrigada|1
abrigada|(subs)ancoradouro|(subs)enseada
abrigado|1
abrigado|(subs)amparado|(subs)defendido|(subs)protegido|(subs)agasalhado|(subs)albergado|(subs)gasalhado
abrigar|1
abrigar|(subs)acoitar|(subs)proteger|(subs)acolher|(subs)agasalhar|(subs)amparar|(subs)asilar|(subs)defender|(subs)esconder|(subs)resguardar
abril|1
abril|(subs)adolescência|(subs)juventude|(subs)mocidade|(subs)primavera
abrilhantado|1
abrilhantado|(subs)aformoseado|(subs)ilustrado|(subs)ornado|(subs)realçado
abrilhantar|1
abrilhantar|(subs)realçar|(subs)engalanar|(subs)enriquecer|(subs)fulgir|(subs)iluminar|(subs)ornamentar
abrir|1
abrir|(subs)separar|(subs)desunir|(subs)rasgar|(subs)cortar|(subs)partir|(subs)instalar|(subs)começar|(subs)descerrar|(subs)gravarouesculpir|(subs)criar|(subs)fundar|(subs)apartar|(subs)arar|(subs)sulcar|(subs)desabotoar|(subs)desabrochar|(subs)desaferrolhar|(subs)pulverizadas|(subs)desfraldar|(subs)escancarar|(subs)exarar|(subs)expandir|(subs)inaugurar|(subs)lancetar|(subs)rachar|(adj)abertura|(verb)afastar
abrir-se|1
abrir-se|(subs)gretar
abrofar|1
abrofar|(subs)suprimir
abrogação|1
abrogação|(subs)abolição|(subs)extinção|(subs)anulação|(subs)derrogação
abrogar|1
abrogar|(subs)anular|(subs)abolir|(subs)derrogar|(subs)albaroar|(subs)suprimir|(subs)rescindir
abrogatório|1
abrogatório|(subs)abrogativo|(subs)extintório|(subs)revogatório
abrogativo|1
abrogativo|(subs)abrogatório
abrolhado|1
abrolhado|(subs)espinhoso|(subs)cheiodeabrolhos|(subs)abrolhoso
abrolhar|1
abrolhar|(subs)abotoar|(subs)brota|(subs)desabrochar|(subs)germinar|(subs)nascer|(subs)rebentar|(subs)ESPEIÃO|(subs)aparecer
abrolho|1
abrolho|(subs)estrepe|(subs)espinho|(subs)pua|(subs)cachopo
abrolhos|1
abrolhos|(subs)cachopos|(subs)escolhos|(subs)recifes|(subs)desgostos|(subs)dificuldades|(subs)mortificações|(subs)obstáculos|(subs)sofrimentos|(subs)parcel
abrolhoso|1
abrolhoso|(subs)abrolhado|(subs)espinho|(subs)ingarto|(subs)difícil
abroquelado|1
abroquelado|(subs)escudado|(subs)resguardado
abrupto|1
abrupto|(subs)escarpado|(subs)íngreme|(subs)alcantilado|(subs)repentino|(subs)inesperado|(subs)arrebatado|(subs)áspero|(subs)rude
abrutalhado|1
abrutalhado|(subs)alambazado|(subs)alarvado|(subs)asselvajado|(subs)grosseiro
abrutalhar|1
abrutalhar|(subs)abarbarar
abrutecído|1
abrutecído|(subs)embrutecido
abscesso|1
abscesso|(subs)apostema|(subs)tumor|(subs)ecpiema|(subs)nascida|(subs)postema
abscesso|1
abscesso|(subs)tumor
abscidar|1
abscidar|(subs)abscindir
abscindido|1
abscindido|(subs)amputado|(subs)cortado|(subs)interrompido|(subs)amputação
abscindir|1
abscindir|(subs)abscidar|(subs)amputar|(subs)cortar|(subs)excísar|(subs)dilacerar|(subs)rasgarinterromper|(subs)separar
abscinto|1
abscinto|(subs)amputado
abscisão|1
abscisão|(subs)ablação|(subs)corte|(subs)excisão|(subs)amputação|(subs)excisâo
absconso|1
absconso|(subs)oculto|(subs)escondido|(subs)encoberto|(subs)abstruso|(subs)incompreensível
absfruir|1
absfruir|(subs)disfarçar
absintado|1
absintado|(subs)amargo|(subs)amargoso|(subs)amargurado|(subs)angustiado
absolto|1
absolto|(subs)desobrigado|(subs)isento|(subs)perdoado
absolutismo|1
absolutismo|(subs)autocracia|(subs)despotismo|(subs)prepotência
absoluto|1
absoluto|(subs)despótico|(subs)incontestável|(subs)integral|(subs)radical|(subs)único
absolver|1
absolver|(subs)descriminar|(subs)desculpar|(subs)desobrigar|(subs)perdoar|(subs)relevar|(subs)remitir
absolvição|1
absolvição|(subs)graça|(subs)indulgência|(subs)indulto|(subs)perdão
absolvido|1
absolvido|(subs)desobrigado|(subs)isento|(subs)perdoado|(subs)relevado
absorção|1
absorção|(subs)assimilação|(subs)preocupação|(subs)subverter|(subs)sucção
absorto|1
absorto|(subs)alheado|(subs)concentração|(subs)contemplativo|(subs)distraído|(subs)embebido|(subs)engolfado|(subs)enlevado|(subs)ensimesmado|(subs)entregue|(subs)extasiado|(subs)extático|(subs)imerso|(subs)introverso|(subs)meditativo|(subs)pensativo
absorvçncia|1
absorvçncia|(subs)assimilação
absorvedouro|1
absorvedouro|(subs)sorvedouro
absorvente|1
absorvente|(subs)atraente|(subs)esponjoso
absorver|1
absorver|(subs)chupar|(subs)comer|(subs)devorar|(subs)embeber|(subs)empolgar|(subs)engolir|(subs)inalar|(subs)sorver|(verb)aspirar|(verb)tragar
absorverse|1
absorverse|(subs)engolfar|(subs)ensimesmarse
absorvido|1
absorvido|(subs)introverso
abstamento|1
abstamento|(subs)abastança
abstenção|1
abstenção|(subs)continência|(subs)desistência
abstendo|1
abstendo|(subs)casto
abster-se|1
abster-se|(subs)desistir|(subs)sobrestar
abster-sede|1
abster-sede|(subs)abnegar
abstergente|1
abstergente|(subs)abluente|(subs)detergente|(subs)detersivo
absterger|1
absterger|(subs)lavar
absterse|1
absterse|(subs)privarse
abstinência|1
abstinência|(subs)continência|(subs)jejum|(subs)resguardo
abstinente|1
abstinente|(subs)jejuador
abstração|1
abstração|(subs)alheamento|(subs)desatenção|(subs)devaneio
abstraído|1
abstraído|(subs)alheado|(subs)distraído
abstraido|1
abstraido|(subs)concentração
abstraio|1
abstraio|(subs)ensimesmado|(subs)metafísico
abstrair|1
abstrair|(subs)afastar|(subs)alhear
abstruir|1
abstruir|(subs)dissimular|(subs)esconder
abstruso|1
abstruso|(subs)abracadabrante|(subs)absconso|(subs)enigmático|(subs)incongruente|(subs)misterioso|(subs)obscuro|(subs)oculto
absurdo|1
absurdo|(subs)aberração|(subs)antiióàico|(subs)blasfémia|(subs)contrasenso|(subs)despropositado|(subs)despropósito|(subs)disparatado|(subs)fósmeo|(subs)ilógico|(subs)ilogismo|(subs)inconsequente|(subs)incrível|(subs)irracionalidade|(subs)quimera|(subs)tirania
absurdo/aberração|1
absurdo/aberração|(subs)anomalia
abtímento|1
abtímento|(subs)desconto
abufelado|1
abufelado|(adj)raivoso
abugalhado|1
abugalhado|(subs)arregalado|(subs)esbugalhado
abundancia|1
abundancia|(subs)dilúvio|(subs)infinidade|(subs)multidão|(subs)mundo|(subs)quantidade|(subs)riqueza|(subs)ror|(subs)uberdade
abundanda|1
abundanda|(subs)opulência
abundantíssimo|1
abundantíssimo|(subs)inexaurível
abundantemente|1
abundantemente|(subs)abastadamente
abundar|1
abundar|(subs)encher|(subs)formigar|(subs)pulular|(subs)sobejar
abundância|1
abundância|(subs)abastança|(subs)afluência|(subs)aluvião|(subs)cópia|(subs)enxurrada|(subs)fartura|(subs)fecundidade|(subs)fluência|(subs)profusão
aburguesado|1
aburguesado|(subs)descortês
abusado|1
abusado|(subs)confiado|(subs)intrometido|(ant)educado
abusar|1
abusar|(subs)desonrar|(subs)enganar|(subs)exorbitar|(subs)explorar
abusão|1
abusão|(subs)superstição
abusivo|1
abusivo|(subs)censurável|(subs)demasiado|(subs)reprovável
abuso|1
abuso|(subs)arbitrariedade|(subs)atrevimento|(subs)descomedimento|(subs)desmando|(subs)excesso|(subs)exploração|(subs)incontinência
abusodesregramento|1
abusodesregramento|(subs)licença
acaçapado|1
acaçapado|(subs)alapado|(subs)ancorado
acabado|1
acabado|(subs)chapado|(subs)completo|(subs)concluído|(subs)concluso|(subs)consumado|(subs)defunto|(subs)esgotado|(subs)extinto|(subs)feito|(subs)morto|(subs)perfeito|(subs)belo|(subs)refinado|(subs)terminado|(subs)ultimado
acabamento|1
acabamento|(subs)aparelho|(subs)complemento|(subs)conclusão|(subs)confecção|(subs)demao|(subs)despedida|(subs)fecho|(subs)finalização|(subs)remate|(subs)retoque
acabamentoyretoque|1
acabamentoyretoque|(subs)apercebido
acabar|1
acabar|(subs)aperfeiçoar|(subs)aprontar|(subs)arrematar|(subs)atermar|(subs)cerrar|(subs)cessar|(subs)completar|(subs)concluir|(subs)consumar|(subs)extinguir|(subs)fechamento|(subs)fenecer|(subs)finalizar|(subs)findar|(subs)liquidar|(subs)morrer|(subs)parecer|(subs)passar|(subs)rematar|(subs)terminar|(subs)ultimar
acabarextinguir|1
acabarextinguir|(subs)derrogar
acabrunhado|1
acabrunhado|(subs)amachucado|(subs)atribulado|(subs)envergonhado|(subs)macambúzio|(subs)melancólico|(subs)oprimido|(subs)sucumbido
acabrunhadomelancólico|1
acabrunhadomelancólico|(subs)jururu
acabrunhamento|1
acabrunhamento|(subs)abatimento
acabrunhar|1
acabrunhar|(verb)afligir|(subs)envergonhar|(subs)sucumbir|(subs)vexar
acaciano|1
acaciano|(subs)sentencioso
académico|1
académico|(subs)estudante
academia|1
academia|(subs)ateneu
acaipirado|1
acaipirado|(subs)amatutado
acaireíar|1
acaireíar|(subs)cairelar
acairelar|1
acairelar|(subs)agaloar|(subs)encairelar|(subs)guarnecer|(subs)orlar
acalcanhado|1
acalcanhado|(subs)espezinhado
acalentar|1
acalentar|(subs)adormeceu|(subs)animar|(subs)aninar|(subs)embalar|(subs)ninar
acalmado|1
acalmado|(subs)amainado|(subs)serenado|(subs)sopitado|(subs)tranquilo
acalmar|1
acalmar|(subs)abonançar|(subs)abrandar|(subs)adormeceu|(subs)adormentar|(subs)aplacak|(subs)aquietar|(subs)desagastar|(subs)desalterar|(subs)desapaixonar|(subs)desapoquentar|(subs)desarmar|(subs)desassustar|(subs)descomover|(subs)mitigar|(subs)molificar|(subs)serenar|(subs)sopitar|(subs)sopítar|(subs)sossego|(subs)tranquilizar
acalmar-se|1
acalmar-se|(subs)amainar
acalorado|1
acalorado|(subs)exaltado|(subs)excitado|(subs)flagrante|(subs)veemente
acalorar|1
acalorar|(subs)entusiasmar|(subs)esquentar
acamar|1
acamar|(subs)abater|(subs)acochab|(subs)amordaçar|(subs)perseguir|(subs)calcar|(subs)comprimir|(subs)enfermar
acamaradado|1
acamaradado|(subs)acompadrado
acamaradar|1
acamaradar|(subs)aproximar
acamaradoentado|1
acamaradoentado|(subs)âboecer
acamato|1
acamato|(subs)repouso
acamo|1
acamo|(subs)focinheira|(subs)mordaça
acampamento|1
acampamento|(subs)abarracamento|(subs)aquartelamento|(subs)arraial|(subs)bivaque
acampar|1
acampar|(subs)abarracar|(subs)alojar
acanalado|1
acanalado|(subs)estriado|(subs)sulcado
acanalhado|1
acanalhado|(subs)avacalhado|(subs)desavergonhado
acanalhar|1
acanalhar|(subs)avacalhar
acanhado|1
acanhado|(subs)bisonho|(subs)burguês|(subs)canhestro|(subs)confrangido|(subs)azucrinado|(subs)contrafeito|(subs)curto|(subs)encabulado|(subs)envergonhado|(subs)estreito|(subs)medroso|(subs)mofino|(subs)pequeno|(subs)receoso|(subs)recolhido|(subs)retraído|(subs)tamido|(subs)tatibitate
acanhamento|1
acanhamento|(subs)angústia|(subs)âpertamento|(subs)atrapalhação|(subs)confrangimento|(subs)constrangimento|(subs)curteza|(subs)embaraço|(subs)estreiteza|(subs)modéstia|(subs)pejo|(subs)rubor|(subs)timidez|(subs)vergonha
